ACT Symbol,Company Name,Security Type,Weight,Value,Industry
MSFT,MICROSOFT CORP,Equity,3.64,"5,839,707,806.91",Information Technology
AAPL,APPLE INC,Equity,3.31,"5,309,263,642.76",Information Technology
AMZN,AMAZON COM INC,Equity,2.85,"4,562,854,958.76",Consumer Discretionary
BRKB,BERKSHIRE HATHAWAY INC CLASS B,Equity,1.67,"2,674,099,068.65",Financials
FB,FACEBOOK CLASS A INC,Equity,1.65,"2,648,710,135.08",Communication
JNJ,JOHNSON & JOHNSON,Equity,1.56,"2,495,491,306.40",Health Care
JPM,JPMORGAN CHASE & CO,Equity,1.48,"2,378,454,015.00",Financials
GOOG,ALPHABET INC CLASS C,Equity,1.45,"2,326,301,765.53",Communication
GOOGL,ALPHABET INC CLASS A,Equity,1.42,"2,273,501,508.96",Communication
XOM,EXXON MOBIL CORP,Equity,1.41,"2,261,540,499.66",Energy
BAC,BANK OF AMERICA CORP,Equity,1.13,"1,807,991,188.96",Financials
UNH,UNITEDHEALTH GROUP INC,Equity,1.09,"1,749,876,340.95",Health Care
V,VISA INC CLASS A,Equity,1.09,"1,745,505,801.38",Information Technology
PG,PROCTER & GAMBLE,Equity,1.06,"1,701,301,046.00",Consumer Staples
PFE,PFIZER INC,Equity,1.06,"1,691,077,697.76",Health Care
INTC,INTEL CORP,Equity,1.02,"1,631,296,135.23",Information Technology
VZ,VERIZON COMMUNICATIONS INC,Equity,1,"1,602,044,876.76",Communication
CVX,CHEVRON CORP,Equity,0.97,"1,553,906,695.76",Energy
T,AT&T INC,Equity,0.96,"1,543,745,343.70",Communication
CSCO,CISCO SYSTEMS INC,Equity,0.96,"1,534,103,368.65",Information Technology
BA,BOEING,Equity,0.95,"1,524,917,724.00",Industrials
HD,HOME DEPOT INC,Equity,0.92,"1,480,288,677.12",Consumer Discretionary
MRK,MERCK & CO INC,Equity,0.89,"1,430,704,614.09",Health Care
WFC,WELLS FARGO,Equity,0.88,"1,414,662,101.52",Financials
MA,MASTERCARD INC CLASS A,Equity,0.86,"1,381,638,632.52",Information Technology
CMCSA,COMCAST CORP CLASS A,Equity,0.75,"1,194,024,829.14",Communication
KO,COCA-COLA,Equity,0.74,"1,181,547,775.84",Consumer Staples
DIS,WALT DISNEY,Equity,0.73,"1,168,647,792.75",Communication
PEP,PEPSICO INC,Equity,0.7,"1,122,643,780.44",Consumer Staples
NFLX,NETFLIX INC,Equity,0.67,"1,078,366,882.88",Communication
C,CITIGROUP INC,Equity,0.67,"1,067,023,739.70",Financials
WMT,WALMART INC,Equity,0.6,"965,331,173.40",Consumer Staples
MCD,MCDONALDS CORP,Equity,0.6,"960,926,305.30",Consumer Discretionary
PM,PHILIP MORRIS INTERNATIONAL INC,Equity,0.58,"922,219,557.00",Consumer Staples
ABT,ABBOTT LABORATORIES,Equity,0.57,"910,759,862.47",Health Care
ORCL,ORACLE CORP,Equity,0.57,"910,494,307.84",Information Technology
IBM,INTERNATIONAL BUSINESS MACHINES CO,Equity,0.54,"862,506,423.50",Information Technology
ADBE,ADOBE INC,Equity,0.54,"860,315,638.50",Information Technology
DWDP,DOWDUPONT INC,Equity,0.54,"858,989,034.82",Materials
MDT,MEDTRONIC PLC,Equity,0.54,"857,446,945.50",Health Care
UNP,UNION PACIFIC CORP,Equity,0.53,"853,480,632.18",Industrials
CRM,SALESFORCE.COM INC,Equity,0.52,"840,528,822.33",Information Technology
MMM,3M,Equity,0.52,"830,087,823.20",Industrials
ABBV,ABBVIE INC,Equity,0.51,"819,273,887.28",Health Care
AMGN,AMGEN INC,Equity,0.51,"813,396,562.50",Health Care
LLY,ELI LILLY,Equity,0.5,"796,335,688.00",Health Care
AVGO,BROADCOM INC,Equity,0.49,"778,179,941.00",Information Technology
HON,HONEYWELL INTERNATIONAL INC,Equity,0.48,"772,520,345.20",Industrials
PYPL,PAYPAL HOLDINGS INC,Equity,0.48,"771,053,506.38",Information Technology
NKE,NIKE INC CLASS B,Equity,0.46,"735,244,517.28",Consumer Discretionary
UTX,UNITED TECHNOLOGIES CORP,Equity,0.44,"705,802,885.47",Industrials
TXN,TEXAS INSTRUMENT INC,Equity,0.44,"702,150,040.83",Information Technology
ACN,ACCENTURE PLC CLASS A,Equity,0.44,"700,719,914.50",Information Technology
TMO,THERMO FISHER SCIENTIFIC INC,Equity,0.43,"691,337,107.30",Health Care
NVDA,NVIDIA CORP,Equity,0.41,"661,452,279.28",Information Technology
MO,ALTRIA GROUP INC,Equity,0.41,"659,163,950.00",Consumer Staples
LIN,LINDE PLC,Equity,0.41,"651,241,619.00",Materials
COST,COSTCO WHOLESALE CORP,Equity,0.4,"645,123,424.62",Consumer Staples
NEE,NEXTERA ENERGY INC,Equity,0.38,"612,477,533.04",Utilities
GE,GENERAL ELECTRIC,Equity,0.38,"602,550,807.39",Industrials
BKNG,BOOKING HOLDINGS INC,Equity,0.38,"602,159,604.12",Consumer Discretionary
SBUX,STARBUCKS CORP,Equity,0.38,"601,986,684.30",Consumer Discretionary
LOW,LOWES COMPANIES INC,Equity,0.36,"580,681,171.62",Consumer Discretionary
GILD,GILEAD SCIENCES INC,Equity,0.36,"579,286,088.50",Health Care
BMY,BRISTOL MYERS SQUIBB,Equity,0.35,"566,299,706.56",Health Care
ANTM,ANTHEM INC,Equity,0.35,"556,988,097.75",Health Care
CAT,CATERPILLAR INC,Equity,0.35,"556,562,918.52",Industrials
COP,CONOCOPHILLIPS,Equity,0.34,"548,146,589.31",Energy
CVS,CVS HEALTH CORP,Equity,0.34,"545,280,616.65",Health Care
USB,US BANCORP,Equity,0.33,"530,225,969.60",Financials
AMT,AMERICAN TOWER REIT CORP,Equity,0.33,"529,430,585.37",Real Estate
UPS,UNITED PARCEL SERVICE INC CLASS B,Equity,0.33,"522,034,142.24",Industrials
LMT,LOCKHEED MARTIN CORP,Equity,0.32,"517,647,344.42",Industrials
AXP,AMERICAN EXPRESS,Equity,0.32,"512,190,654.00",Financials
CI,CIGNA CORP,Equity,0.31,"502,244,864.28",Health Care
DHR,DANAHER CORP,Equity,0.3,"476,779,184.24",Health Care
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Equity,0.29,"472,311,849.52",Consumer Staples
GS,GOLDMAN SACHS GROUP INC,Equity,0.29,"461,826,372.00",Financials
ADP,AUTOMATIC DATA PROCESSING INC,Equity,0.29,"456,749,060.40",Information Technology
BDX,BECTON DICKINSON,Equity,0.28,"456,207,712.56",Health Care
BIIB,BIOGEN INC,Equity,0.28,"446,527,462.21",Health Care
INTU,INTUIT INC,Equity,0.28,"442,980,366.96",Information Technology
QCOM,QUALCOMM INC,Equity,0.27,"438,593,141.76",Information Technology
DUK,DUKE ENERGY CORP,Equity,0.27,"436,100,363.10",Utilities
CME,CME GROUP INC CLASS A,Equity,0.27,"433,491,699.56",Financials
ISRG,INTUITIVE SURGICAL INC,Equity,0.27,"428,747,208.18",Health Care
CELG,CELGENE CORP,Equity,0.27,"424,692,732.76",Health Care
TJX,TJX INC,Equity,0.26,"424,434,589.40",Consumer Discretionary
CB,CHUBB LTD,Equity,0.26,"422,022,838.33",Financials
CHTR,CHARTER COMMUNICATIONS INC CLASS A,Equity,0.26,"420,368,012.16",Communication
SLB,SCHLUMBERGER NV,Equity,0.26,"418,430,535.24",Energy
CSX,CSX CORP,Equity,0.25,"400,041,233.64",Industrials
SYK,STRYKER CORP,Equity,0.25,"399,161,572.20",Health Care
CL,COLGATE-PALMOLIVE,Equity,0.25,"395,409,038.10",Consumer Staples
D,DOMINION ENERGY INC,Equity,0.24,"390,504,137.65",Utilities
PNC,PNC FINANCIAL SERVICES GROUP INC,Equity,0.24,"390,305,997.90",Financials
SPG,SIMON PROPERTY GROUP REIT INC,Equity,0.24,"386,844,874.02",Real Estate
WBA,WALGREEN BOOTS ALLIANCE INC,Equity,0.24,"385,710,881.02",Consumer Staples
BSX,BOSTON SCIENTIFIC CORP,Equity,0.24,"381,939,737.12",Health Care
SCHW,CHARLES SCHWAB CORP,Equity,0.24,"377,424,744.75",Financials
EOG,EOG RESOURCES INC,Equity,0.24,"376,850,660.73",Energy
MS,MORGAN STANLEY,Equity,0.23,"372,138,863.46",Financials
FOXA,TWENTY FIRST CENTURY FOX INC CLASS,Equity,0.23,"369,069,918.91",Communication
DE,DEERE,Equity,0.23,"363,978,184.92",Industrials
RTN,RAYTHEON,Equity,0.23,"361,896,878.42",Industrials
BLK,BLACKROCK INC,Equity,0.23,"360,763,474.00",Financials
GM,GENERAL MOTORS,Equity,0.22,"357,542,432.04",Consumer Discretionary
SO,SOUTHERN,Equity,0.22,"353,006,459.16",Utilities
SPGI,S&P GLOBAL INC,Equity,0.22,"344,510,642.56",Financials
NOC,NORTHROP GRUMMAN CORP,Equity,0.21,"341,974,396.61",Industrials
NSC,NORFOLK SOUTHERN CORP,Equity,0.21,"339,487,913.70",Industrials
OXY,OCCIDENTAL PETROLEUM CORP,Equity,0.21,"339,076,143.96",Energy
CCI,CROWN CASTLE INTERNATIONAL REIT CO,Equity,0.21,"338,727,926.78",Real Estate
BK,BANK OF NEW YORK MELLON CORP,Equity,0.21,"329,779,220.16",Financials
GD,GENERAL DYNAMICS CORP,Equity,0.2,"327,185,186.44",Industrials
MU,MICRON TECHNOLOGY INC,Equity,0.2,"324,656,145.99",Information Technology
VRTX,VERTEX PHARMACEUTICALS INC,Equity,0.2,"323,569,956.96",Health Care
EXC,EXELON CORP,Equity,0.2,"321,049,064.02",Utilities
MMC,MARSH & MCLENNAN INC,Equity,0.2,"318,084,817.35",Financials
ZTS,ZOETIS INC CLASS A,Equity,0.19,"310,324,868.23",Health Care
PLD,PROLOGIS REIT INC,Equity,0.19,"307,109,926.14",Real Estate
MPC,MARATHON PETROLEUM CORP,Equity,0.19,"305,966,499.58",Energy
ILMN,ILLUMINA INC,Equity,0.19,"301,611,842.98",Health Care
ITW,ILLINOIS TOOL INC,Equity,0.19,"301,162,108.94",Industrials
MET,METLIFE INC,Equity,0.19,"300,234,391.52",Financials
FDX,FEDEX CORP,Equity,0.19,"298,646,154.09",Industrials
AGN,ALLERGAN,Equity,0.18,"295,171,935.60",Health Care
EMR,EMERSON ELECTRIC,Equity,0.18,"292,895,298.75",Industrials
ICE,INTERCONTINENTAL EXCHANGE INC,Equity,0.18,"291,182,740.38",Financials
ECL,ECOLAB INC,Equity,0.18,"289,867,733.31",Materials
HUM,HUMANA INC,Equity,0.18,"289,308,939.92",Health Care
PGR,PROGRESSIVE CORP,Equity,0.18,"286,488,759.15",Financials
CTSH,COGNIZANT TECHNOLOGY SOLUTIONS COR,Equity,0.18,"285,096,279.16",Information Technology
KMB,KIMBERLY CLARK CORP,Equity,0.18,"281,483,679.30",Consumer Staples
AON,AON PLC CLASS A,Equity,0.18,"281,110,251.52",Financials
PSX,PHILLIPS,Equity,0.18,"280,420,458.48",Energy
AEP,AMERICAN ELECTRIC POWER INC,Equity,0.17,"274,498,378.92",Utilities
BBT,BB AND T CORP,Equity,0.17,"271,338,449.19",Financials
APD,AIR PRODUCTS AND CHEMICALS INC,Equity,0.17,"269,350,187.16",Materials
PRU,PRUDENTIAL FINANCIAL INC,Equity,0.17,"267,026,080.05",Financials
ADI,ANALOG DEVICES INC,Equity,0.17,"266,617,622.18",Information Technology
WM,WASTE MANAGEMENT INC,Equity,0.17,"266,367,660.24",Industrials
AMAT,APPLIED MATERIAL INC,Equity,0.16,"264,238,449.51",Information Technology
HCA,HCA HEALTHCARE INC,Equity,0.16,"262,021,147.44",Health Care
COF,CAPITAL ONE FINANCIAL CORP,Equity,0.16,"261,856,439.60",Financials
AIG,AMERICAN INTERNATIONAL GROUP INC,Equity,0.16,"258,200,222.55",Financials
HPQ,HP INC,Equity,0.16,"256,695,705.82",Information Technology
TGT,TARGET CORP,Equity,0.16,"256,535,112.75",Consumer Discretionary
AFL,AFLAC INC,Equity,0.16,"252,470,985.00",Financials
BAX,BAXTER INTERNATIONAL INC,Equity,0.16,"251,325,532.88",Health Care
KMI,KINDER MORGAN INC,Equity,0.16,"249,780,841.80",Energy
XTSLA,BLK CSH FND TREASURY SL AGENCY,Money Market,0.16,"248,959,301.77",Cash and/or Derivatives
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Equity,0.16,"248,493,836.84",Consumer Discretionary
USD,USD CASH,Cash,0.15,"247,317,149.16",Cash and/or Derivatives
SHW,SHERWIN WILLIAMS,Equity,0.15,"247,171,211.28",Materials
VLO,VALERO ENERGY CORP,Equity,0.15,"245,820,827.16",Energy
EW,EDWARDS LIFESCIENCES CORP,Equity,0.15,"245,190,188.10",Health Care
ADSK,AUTODESK INC,Equity,0.15,"240,925,436.06",Information Technology
FIS,FIDELITY NATIONAL INFORMATION SERV,Equity,0.15,"239,849,473.00",Information Technology
ROST,ROSS STORES INC,Equity,0.15,"239,449,719.50",Consumer Discretionary
ETN,EATON PLC,Equity,0.15,"239,357,179.32",Industrials
EL,ESTEE LAUDER INC CLASS A,Equity,0.15,"238,156,014.50",Consumer Staples
TRV,TRAVELERS COMPANIES INC,Equity,0.15,"235,866,920.72",Financials
EQIX,EQUINIX REIT INC,Equity,0.15,"234,653,505.10",Real Estate
F,F MOTOR,Equity,0.14,"232,329,581.90",Consumer Discretionary
EBAY,EBAY INC,Equity,0.14,"231,137,921.78",Consumer Discretionary
FISV,FISERV INC,Equity,0.14,"230,795,568.52",Information Technology
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Equity,0.14,"226,176,929.30",Industrials
ROP,ROPER TECHNOLOGIES INC,Equity,0.14,"224,080,144.26",Industrials
WMB,WILLIAMS INC,Equity,0.14,"223,543,095.80",Energy
REGN,REGENERON PHARMACEUTICALS INC,Equity,0.14,"223,433,646.24",Health Care
ALL,ALLSTATE CORP,Equity,0.14,"221,549,611.85",Financials
RHT,RED HAT INC,Equity,0.14,"220,885,516.01",Information Technology
SRE,SEMPRA ENERGY,Equity,0.14,"220,869,468.16",Utilities
SYY,SYSCO CORP,Equity,0.14,"219,775,825.47",Consumer Staples
DAL,DELTA AIR LINES INC,Equity,0.14,"217,940,728.32",Industrials
ATVI,ACTIVISION BLIZZARD INC,Equity,0.13,"215,692,141.50",Communication
XLNX,XILINX INC,Equity,0.13,"211,577,669.25",Information Technology
DG,DOLLAR GENERAL CORP,Equity,0.13,"210,810,038.58",Consumer Discretionary
ORLY,OREILLY AUTOMOTIVE INC,Equity,0.13,"209,147,449.31",Consumer Discretionary
PSA,PUBLIC STORAGE REIT,Equity,0.13,"205,462,498.60",Real Estate
YUM,YUM BRANDS INC,Equity,0.13,"202,944,609.75",Consumer Discretionary
STI,SUNTRUST BANKS INC,Equity,0.13,"202,824,437.79",Financials
ALXN,ALEXION PHARMACEUTICALS INC,Equity,0.12,"198,110,293.81",Health Care
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,Equity,0.12,"197,660,475.60",Utilities
EA,ELECTRONIC ARTS INC,Equity,0.12,"196,321,478.32",Communication
MCO,MOODYS CORP,Equity,0.12,"196,085,652.40",Financials
TEL,TE CONNECTIVITY LTD,Equity,0.12,"194,547,235.00",Information Technology
APH,AMPHENOL CORP CLASS A,Equity,0.12,"193,628,793.38",Information Technology
XEL,XCEL ENERGY INC,Equity,0.12,"193,511,158.19",Utilities
WELL,WELLTOWER INC,Equity,0.12,"193,033,156.16",Real Estate
VFC,VF CORP,Equity,0.12,"192,063,648.50",Consumer Discretionary
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Equity,0.12,"190,806,933.34",Materials
OKE,ONEOK INC,Equity,0.12,"190,752,707.20",Energy
STZ,CONSTELLATION BRANDS INC CLASS A,Equity,0.12,"190,699,003.76",Consumer Staples
GLW,CORNING INC,Equity,0.12,"189,989,444.90",Information Technology
GIS,GENERAL MILLS INC,Equity,0.12,"189,417,756.32",Consumer Staples
LRCX,LAM RESEARCH CORP,Equity,0.12,"188,444,632.62",Information Technology
STT,STATE STREET CORP,Equity,0.12,"187,385,462.80",Financials
EQR,EQUITY RESIDENTIAL REIT,Equity,0.12,"186,785,988.22",Real Estate
HAL,HALLIBURTON,Equity,0.12,"186,534,716.40",Energy
AVB,AVALONBAY COMMUNITIES REIT INC,Equity,0.12,"184,916,298.32",Real Estate
LUV,SOUTHWEST AIRLINES,Equity,0.12,"184,847,657.68",Industrials
PPG,PPG INDUSTRIES INC,Equity,0.11,"182,108,561.60",Materials
IR,INGERSOLL RAND PLC,Equity,0.11,"178,742,431.28",Industrials
CNC,CENTENE CORP,Equity,0.11,"178,108,337.08",Health Care
MCK,MCKESSON CORP,Equity,0.11,"174,898,925.19",Health Care
ED,CONSOLIDATED EDISON INC,Equity,0.11,"174,336,558.60",Utilities
ZBH,ZIMMER BIOMET HOLDINGS INC,Equity,0.11,"173,739,643.68",Health Care
HLT,HILTON WORLDWIDE HOLDINGS INC,Equity,0.11,"172,651,544.34",Consumer Discretionary
A,AGILENT TECHNOLOGIES INC,Equity,0.11,"170,460,926.64",Health Care
FOX,TWENTY-FIRST CENTURY FOX INC CLASS,Equity,0.11,"169,176,828.21",Communication
DLR,DIGITAL REALTY TRUST REIT INC,Equity,0.1,"166,507,954.01",Real Estate
PCAR,PACCAR INC,Equity,0.1,"165,962,960.59",Industrials
PAYX,PAYCHEX INC,Equity,0.1,"165,703,082.96",Information Technology
PXD,PIONEER NATURAL RESOURCE,Equity,0.1,"165,342,955.86",Energy
WEC,WEC ENERGY GROUP INC,Equity,0.1,"164,890,346.88",Utilities
MTB,M&T BANK CORP,Equity,0.1,"164,889,253.62",Financials
DFS,DISCOVER FINANCIAL SERVICES,Equity,0.1,"163,485,187.56",Financials
ADM,ARCHER DANIELS MIDLAND,Equity,0.1,"162,339,800.91",Consumer Staples
FTV,FORTIVE CORP,Equity,0.1,"162,316,143.67",Industrials
CCL,CARNIVAL CORP,Equity,0.1,"159,831,409.54",Consumer Discretionary
TROW,T ROWE PRICE GROUP INC,Equity,0.1,"159,440,085.50",Financials
PH,PARKER-HANNIFIN CORP,Equity,0.1,"159,398,079.12",Industrials
MNST,MONSTER BEVERAGE CORP,Equity,0.1,"158,476,131.00",Consumer Staples
HPE,HEWLETT PACKARD ENTERPRISE,Equity,0.1,"158,194,770.24",Information Technology
DLTR,DOLLAR TREE INC,Equity,0.1,"157,072,414.59",Consumer Discretionary
AZO,AUTOZONE INC,Equity,0.1,"156,627,746.30",Consumer Discretionary
TWTR,TWITTER INC,Equity,0.1,"156,200,669.52",Communication
VTR,VENTAS REIT INC,Equity,0.1,"156,000,991.75",Real Estate
CMI,CUMMINS INC,Equity,0.1,"155,626,994.32",Industrials
MSI,MOTOROLA SOLUTIONS INC,Equity,0.1,"155,372,480.76",Information Technology
PPL,PPL CORP,Equity,0.1,"155,208,596.20",Utilities
KR,KROGER,Equity,0.1,"155,027,447.40",Consumer Staples
DTE,DTE ENERGY,Equity,0.1,"154,257,436.44",Utilities
IQV,IQVIA HOLDINGS INC,Equity,0.1,"153,731,435.20",Health Care
WLTW,WILLIS TOWERS WATSON PLC,Equity,0.1,"152,336,140.74",Financials
ES,EVERSOURCE ENERGY,Equity,0.09,"151,757,734.80",Utilities
APC,ANADARKO PETROLEUM CORP,Equity,0.09,"150,075,849.04",Energy
KHC,KRAFT HEINZ,Equity,0.09,"148,195,898.70",Consumer Staples
ROK,ROCKWELL AUTOMATION INC,Equity,0.09,"147,016,633.64",Industrials
APTV,APTIV PLC,Equity,0.09,"146,361,050.04",Consumer Discretionary
AMD,ADVANCED MICRO DEVICES INC,Equity,0.09,"145,924,804.20",Information Technology
TDG,TRANSDIGM GROUP INC,Equity,0.09,"145,514,078.52",Industrials
CXO,CONCHO RESOURCES INC,Equity,0.09,"145,021,152.32",Energy
SYF,SYNCHRONY FINANCIAL,Equity,0.09,"143,593,322.16",Financials
MCHP,MICROCHIP TECHNOLOGY INC,Equity,0.09,"142,958,350.08",Information Technology
BXP,BOSTON PROPERTIES REIT INC,Equity,0.09,"142,848,706.71",Real Estate
SWK,STANLEY BLACK & DECKER INC,Equity,0.09,"142,571,095.44",Industrials
RCL,ROYAL CARIBBEAN CRUISES LTD,Equity,0.09,"141,179,728.50",Consumer Discretionary
VRSK,VERISK ANALYTICS INC,Equity,0.09,"140,244,525.61",Industrials
O,REALTY INCOME REIT CORP,Equity,0.09,"140,190,232.16",Real Estate
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Equity,0.09,"139,862,873.10",Real Estate
