Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
CCO,"Clear Channel Outdoor Holdings",5.4,-0.08,-1.46%,5.42,5.5,5.35,59100,01/28/19
CCOI,"Cogent Comm Hldgs",47.62,-0.53,-1.10%,48,48.34,47.62,146800,01/28/19
CCRN,"Cross Ctry Hlthcr",9.39,-0.14,-1.47%,9.33,9.49,9.33,133100,01/28/19
CCS,"Century Communities Inc",21.78,0.16,+0.74%,21.41,21.97,21.19,588400,01/28/19
CCXI,"Chemocentryx Inc",11.63,-0.8,-6.44%,12.43,12.46,11.6,131700,01/28/19
CDAY,"Ceridian Hcm Holding Inc",39.62,0.22,+0.56%,39,39.77,38.68,381200,01/28/19
CDE,"Coeur Mining Inc",4.75,0.08,+1.71%,4.72,4.82,4.65,2318700,01/28/19
CDEV,"Centennial Resource Development Inc",12.92,-0.15,-1.15%,12.82,13.19,12.5,2665300,01/28/19
CDK,"Cdk Global Inc",51.31,-0.08,-0.16%,51.03,51.48,50.71,1228200,01/28/19
CDLX,"Cardlytics Inc",18.29,0.65,+3.68%,17.57,18.34,16.95,126300,01/28/19
CDMO,"Avid Bioservices Inc",3.84,-0.18,-4.48%,3.97,4.07,3.82,362800,01/28/19
CDNA,"Caredx Inc",27.46,-1.31,-4.55%,28.33,28.33,26.51,707600,01/28/19
CDNS,"Cadence Design Sys",46.46,-0.13,-0.28%,45.96,46.46,45.76,1086200,01/28/19
CDR,"Cedar Shopping Centers Inc",3.45,0.05,+1.47%,3.38,3.52,3.38,341600,01/28/19
CDW,"CDW Corp",82.07,0.11,+0.13%,80.87,82.37,80.85,1094000,01/28/19
CDXC,"Chromadex Corp CS",3.3,-0.08,-2.37%,3.36,3.44,3.28,87500,01/28/19
CDXS,"Codexis Inc",16.94,-0.25,-1.45%,16.91,17.13,16.69,183500,01/28/19
CDZI,"Cadiz Inc",10.01,-0.24,-2.34%,10.19,10.19,9.98,33200,01/28/19
CE,"Celanese Corp",97.65,0.38,+0.39%,96.5,97.79,95.94,1977800,01/28/19
CECE,"C E C O Envir",6.64,-0.2,-2.92%,6.8,6.8,6.57,50000,01/28/19
CECO,"Career Education",13.04,0.1,+0.77%,12.89,13.1,12.72,322700,01/28/19
CEIX,"Consol Energy Inc",34.57,-0.13,-0.37%,34.37,34.76,33.92,157200,01/28/19
CELC,"Celcuity Inc",21.87,-0.59,-2.63%,21.91,22.13,21.66,3100,01/28/19
CELG,"Celgene Corp",87.26,-0.36,-0.41%,87.14,87.7,86.91,6530400,01/28/19
CELH,"Celsius Holdings Inc",3.65,-0.02,-0.54%,3.61,3.76,3.59,38100,01/28/19
CENT,"Central Garden",39.01,-0.47,-1.19%,39.32,39.62,38.85,83100,01/28/19
CENTA,"Central Garden & Pet",35.44,-0.43,-1.20%,35.69,35.97,35.21,163700,01/28/19
CENX,"Century Aluminum C",8.54,-0.49,-5.43%,8.9,8.9,8.51,1241100,01/28/19
CERN,"Cerner Corp",54.95,0.05,+0.09%,54.52,55.1,54.42,1771700,01/28/19
CERS,"Cerus Corp",5.61,-0.13,-2.26%,5.72,5.76,5.55,618900,01/28/19
CETV,"Central EUR Med A",3.1,-0.06,-1.90%,3.14,3.14,3.06,456400,01/28/19
CEVA,"Ceva Inc",28.09,0.15,+0.54%,27.39,28.16,27.02,103500,01/28/19
CF,"Cf Industries Holdings",42.97,0.42,+0.99%,42,43.18,41.72,2325400,01/28/19
CFFI,"C&F Financial Corp",50.49,-0.01,-0.02%,51.22,51.6,50.15,5200,01/28/19
CFFN,"Capitol Fed Finl Inc",13.67,-0.04,-0.29%,13.62,13.7,13.44,376900,01/28/19
CFG,"Citizens Financial Group Inc/Ri",35.34,-0.1,-0.28%,35.2,35.54,35.07,3565500,01/28/19
CFR,"Cullen/Frost Bankers",99.92,0.67,+0.68%,98.7,100.07,98.67,206200,01/28/19
CFX,"Colfax Corp",23.95,-0.74,-3.00%,24.33,24.5,23.65,1635900,01/28/19
CGNX,"Cognex Cp",42.9,-0.87,-1.99%,42.74,43.45,42.35,983900,01/28/19
CHCO,"City Holding CO",71.49,-0.62,-0.86%,71.51,71.95,69.99,58800,01/28/19
CHCT,"Community Healthcare Trust Inc",32.07,0.23,+0.72%,31.82,32.09,31.52,59400,01/28/19
CHD,"Church & Dwight Company",63.62,0.03,+0.05%,63.27,63.79,62.77,1590900,01/28/19
CHDN,"Churchill Downs IN",90.31,1.31,+1.47%,87.92,91.35,87.71,179600,01/28/19
CHE,"Chemed Inc",289.5,-1.79,-0.61%,288.04,290.47,286.5,113900,01/28/19
CHEF,"The Chefs Warehouse",33.75,-0.13,-0.38%,33.52,34.06,33.17,165900,01/28/19
CHFC,"Chemical Financial",44.75,2.28,+5.37%,45,46.62,43.85,4062400,01/28/19
CHGG,"Chegg Inc",34.38,-0.26,-0.75%,34.09,34.74,33.86,1358500,01/28/19
CHH,"Choice Hotels International",76.68,0.77,+1.01%,75.41,76.93,75.24,179400,01/28/19
CHK,"Chesapeake Energy Corp",2.82,0.04,+1.44%,2.72,2.83,2.63,41110898,01/28/19
CHMG,"Chemung Financial Cp",41.58,-0.82,-1.93%,42.18,42.18,40.78,12400,01/28/19
CHMI,"Cherry Hill Mortgage Investmen",18.5,-0.13,-0.70%,18.63,18.66,18.48,219900,01/28/19
CHRA,"Charah Solutions Inc",7.22,-0.09,-1.23%,7.11,7.25,7.07,19800,01/28/19
CHRS,"Coherus Bio",12.17,-0.05,-0.41%,12.2,12.52,11.98,819900,01/28/19
CHRW,"C.H. Robinson Ww",86.77,-0.28,-0.32%,87.17,87.31,86.01,1163800,01/28/19
CHS,"Chico's Fas",6.07,0.01,+0.17%,6.04,6.15,6.01,2322700,01/28/19
CHSP,"Chesapeake Lodging Trust",27.43,0.13,+0.48%,27.14,27.52,27,247200,01/28/19
CHTR,"Charter Communicatio",290.86,-0.55,-0.19%,289.38,291.73,287.3,1136600,01/28/19
CHUY,"Chuy's Holdings Inc",21.69,0.88,+4.23%,20.62,22.18,20.6,346600,01/28/19
CI,"Cigna Corp",195.08,-1.2,-0.61%,195.56,195.84,193.11,1510100,01/28/19
CIA,"Citizens Inc",7.32,0.12,+1.67%,7.12,7.36,6.98,112600,01/28/19
CIEN,"Ciena Corp",39.3,-0.66,-1.65%,39.7,39.7,38.66,2940700,01/28/19
CIM,"Chimera Investment Corp",18.94,0.03,+0.16%,18.88,19,18.84,1672700,01/28/19
CINF,"Cincinnati Financial",78.99,-0.36,-0.45%,79.05,79.35,78.14,457600,01/28/19
CIO,"City Office REIT Inc",11.21,-0.02,-0.18%,11.22,11.27,11.09,338900,01/28/19
CIR,"Circor International",25.95,-0.36,-1.37%,25.91,26.93,25.73,69200,01/28/19
CISN,"Cision Ltd",12.31,-0.38,-2.99%,12.53,12.57,12.21,334200,01/28/19
CIT,"Cit Group Inc [Del]",44.65,0.4,+0.90%,43.88,44.85,43.85,1024400,01/28/19
CIVB,"Civista Bncshrs",18.88,-0.06,-0.32%,18.74,19.05,18.5,37800,01/28/19
CIVI,"Civitas Solutions Inc",17.67,0.01,+0.06%,17.64,17.67,17.64,198200,01/28/19
CIX,"Compx International Inc",14.65,0,0.00%,14.72,14.72,14.65,1600,01/28/19
CJ,"C&J Energy Services Inc",15.62,-0.83,-5.05%,15.85,15.97,15.4,600600,01/28/19
CKH,"Seacor Smit Inc",41.2,-0.97,-2.30%,41.53,41.99,40.78,47900,01/28/19
CL,"Colgate-Palmolive Company",62.74,0.9,+1.46%,61.71,62.84,61.6,5768100,01/28/19
CLAR,"Clarus Corp",10.9,-0.28,-2.50%,11.08,11.17,10.83,103200,01/28/19
CLBK,"Columbia Financial Inc",14.76,-0.08,-0.54%,14.89,14.99,14.72,109800,01/28/19
CLD,"Cloud Peak Energy Inc",0.42,0.01,+2.44%,0.44,0.49,0.41,8163000,01/28/19
CLDR,"Cloudera Inc",13.19,-0.19,-1.42%,13.11,13.19,12.86,3872000,01/28/19
CLDT,"Chatham Lodging Trust [Reit]",19.88,0.22,+1.12%,19.58,19.96,19.55,260500,01/28/19
CLF,"Cleveland-Cliffs Inc",9.45,-0.16,-1.66%,9.67,9.69,9.26,11229800,01/28/19
CLFD,"Clearfield Inc",12.25,0.1,+0.82%,11.93,12.55,11.65,23200,01/28/19
CLGX,Corelogic,36.37,0.11,+0.30%,35.89,36.41,35.89,161500,01/28/19
CLH,"Clean Harbors",57.81,-0.73,-1.25%,58.01,58.18,56.85,477600,01/28/19
CLI,"Mack-Cali Realty Corp",20,-0.08,-0.40%,19.95,20.19,19.77,1097400,01/28/19
CLNC,"Colony Northstar Credit Real Estate Inc. Class",16.07,0.31,+1.97%,15.61,16.17,15.5,209600,01/28/19
CLNE,"Clean Energy Fuels",1.87,-0.07,-3.61%,1.92,1.97,1.86,548700,01/28/19
CLNY,"Colony Capital Inc",5.72,0.11,+1.96%,5.57,5.78,5.57,2632600,01/28/19
CLPR,"Clipper Realty Inc",12.89,-0.34,-2.57%,13.12,13.14,12.83,22200,01/28/19
CLR,"Continental Resources",47.07,-0.19,-0.40%,46.4,47.24,46.28,1802400,01/28/19
CLSD,"Clearside Biomedi",1.12,-0.04,-3.45%,1.16,1.16,1.11,245500,01/28/19
CLUB,"Town Sports Internat",6.03,-0.04,-0.66%,6.01,6.14,5.9,43100,01/28/19
CLVS,"Clovis Oncology Inc",24.71,0.23,+0.94%,24.13,24.95,23.8,1772600,01/28/19
CLW,"Clearwater Paper Corp",33.49,-0.01,-0.03%,33.15,34.12,33.15,72400,01/28/19
CLX,"Clorox Company",146.74,-0.95,-0.64%,146.97,147.66,145.78,962900,01/28/19
CLXT,"Calyxt Inc",11.97,-0.11,-0.91%,12.05,12.1,11.78,49300,01/28/19
CMA,"Comerica Inc",82.31,0.24,+0.29%,81.64,82.61,81.19,1598700,01/28/19
CMC,"Commercial Metals Company",17.05,-0.15,-0.87%,16.97,17.19,16.85,1631800,01/28/19
CMCO,"Columbus Mckinnon",33.83,-0.37,-1.08%,33.85,34.06,33.04,175200,01/28/19
CMCSA,"Comcast Corp A",35.37,-0.41,-1.15%,35.48,35.53,34.67,26456900,01/28/19
CMD,"Cantel Medical",78.27,0.09,+0.12%,77.72,78.5,77.5,116900,01/28/19
CME,"CME Group Inc",184.96,-0.98,-0.53%,185.52,186.48,184.6,1100700,01/28/19
CMG,"Chipotle Mexican Grill",532,-11.37,-2.09%,540.6,542.63,531.78,578600,01/28/19
CMI,"Cummins Inc",142.82,-4.02,-2.74%,144.13,144.13,140.88,1294300,01/28/19
CMO,"Capstead Mortgage Corp",7.21,-0.02,-0.28%,7.2,7.22,7.15,442200,01/28/19
CMP,"Compass Minerals Intl Inc",50.57,0.94,+1.89%,49.34,50.68,49.01,299000,01/28/19
CMPR,"Cimpress N.V. Ord",119.39,0,0.00%,117.94,119.54,115.83,114700,01/28/19
CMRE,"Costamare Inc",5.02,-0.12,-2.33%,5.02,5.1,4.91,404300,01/28/19
CMRX,"Chimerix Inc",2.17,-0.14,-6.06%,2.31,2.31,2.15,691700,01/28/19
CMS,"Cms Energy Corp",50.8,-0.01,-0.02%,50.79,51.07,50.38,1730600,01/28/19
CMTL,"Comtech Telecom CO",24.98,-0.59,-2.31%,25.28,25.28,24.57,116700,01/28/19
CNA,"Cna Financial Corp",44.9,-0.14,-0.31%,44.78,45.04,44.36,208600,01/28/19
CNBKA,"Century Bancorp Inc",76.95,-0.05,-0.06%,76.83,79.34,76.01,5000,01/28/19
CNC,"Centene Corp",128.96,-0.04,-0.03%,127.74,129.05,126.6,1156600,01/28/19
CNCE,"Concert Pharmaceutic",13.25,-1.26,-8.68%,14.29,14.45,13.09,375800,01/28/19
CNDT,"Conduent Inc",12.71,-0.13,-1.01%,12.78,12.78,12.51,2707100,01/28/19
CNK,"Cinemark Holdings Inc",40.09,0.16,+0.40%,39.73,40.33,39.62,1191500,01/28/19
CNMD,"C O N M E D Cp",68.15,-1.74,-2.49%,69.64,70.55,66.9,411100,01/28/19
CNNE,"Cannae Holdings Inc",18.89,0.16,+0.85%,18.56,18.92,18.56,221400,01/28/19
CNO,"Cno Financial Group",17.72,0.04,+0.23%,17.5,17.78,17.47,1066300,01/28/19
CNOB,"Connectone Bancorp",20.35,0.21,+1.04%,20.1,20.4,19.98,112600,01/28/19
CNP,"Centerpoint Energy Inc",29.86,0.07,+0.23%,29.79,30.02,29.61,6318300,01/28/19
CNS,"Cohn & Steers Inc",37.87,0.8,+2.16%,36.71,38.31,36.61,175500,01/28/19
CNSL,"Consolidated Communications Holdings Inc",10.39,-0.02,-0.19%,10.35,10.52,10.26,352100,01/28/19
CNST,"Constellation Pharmaceuticals Inc",6.4,-0.29,-4.33%,6.03,6.72,6.03,8200,01/28/19
CNTY,"Century Casinos IN",7.76,0.06,+0.78%,7.81,8.18,7.72,89800,01/28/19
CNX,"CNX Resources Corp",13.2,0.01,+0.08%,13,13.22,12.9,1759300,01/28/19
CNXN,"PC Connection Inc",31.93,-0.55,-1.69%,32.22,32.74,31.69,39100,01/28/19
COF,"Capital One Financial Corp",79.48,-0.14,-0.18%,78.74,79.55,78.44,3848600,01/28/19
COG,"Cabot Oil & Gas Corp",25.51,-0.4,-1.54%,25.64,25.72,25.34,5564900,01/28/19
COHR,"Coherent Inc",124.48,-0.51,-0.41%,122.66,129.34,121.16,466400,01/28/19
COHU,"Cohu Inc",17.47,-0.22,-1.24%,17.21,18.17,17.21,271500,01/28/19
COKE,"Coca Cola Bot Cons",211.36,-0.26,-0.12%,212,213.16,203.81,17300,01/28/19
COLB,"Columbia Banking Sys",36.18,-0.14,-0.39%,35.96,36.5,35.7,524400,01/28/19
COLD,"Americold Realty Trust",28.2,0.27,+0.97%,27.8,28.41,27.75,1225100,01/28/19
COLL,"Collegium Pharma",15.67,-0.23,-1.45%,15.76,16.44,15.47,284100,01/28/19
COLM,"Columbia Sprtswr",87.54,-0.11,-0.13%,86.8,88.19,86.72,228500,01/28/19
COMM,"Commscope Holding CO",20.63,1.59,+8.35%,19.17,20.69,19.16,2962700,01/28/19
CONE,"Cyrusone Inc",52.37,2.4,+4.80%,49.54,52.73,49.24,2179000,01/28/19
CONN,"Conn's Inc",18.52,-0.49,-2.58%,18.79,18.99,18.29,1103600,01/28/19
COO,"Cooper Companies",273.64,-1.97,-0.71%,274.07,275.25,271.94,184100,01/28/19
COOP,"Mr.Cooper Group Inc.",14.99,0.26,+1.77%,14.73,15.05,14.71,673900,01/28/19
COP,Conocophillips,65.35,-1.64,-2.45%,65.87,65.87,64.88,5942700,01/28/19
COR,"Coresite Realty Corp",96.08,1.88,+2.00%,93.65,96.39,93.47,409700,01/28/19
CORE,"Core Mark Holding",28.25,-0.45,-1.57%,28.45,28.76,28.21,139100,01/28/19
CORR,"Corenergy Infrastructure Trust Inc",35.75,0.42,+1.19%,35.22,35.95,35.22,63600,01/28/19
CORT,"Corcept Therapeutics",12.05,-0.24,-1.95%,12.15,12.52,11.9,3653500,01/28/19
COST,"Costco Wholesale",210.77,1.7,+0.81%,208.68,210.79,207.31,1999400,01/28/19
COTY,"Coty Inc",7.34,0.03,+0.41%,7.27,7.34,7.16,7752300,01/28/19
COUP,"Coupa Software Inc",79.91,-0.53,-0.66%,78.7,80.22,78,934100,01/28/19
COWN,"Cowen Group Inc",15.77,0.27,+1.74%,15.39,15.86,15.35,160600,01/28/19
CPA,"Copa Holdings S.A.",99.43,1.87,+1.92%,96.5,99.53,96.11,560100,01/28/19
CPB,"Campbell Soup Company",34.61,0.37,+1.08%,34.17,34.7,34.09,2196600,01/28/19
CPE,"Callon Petroleum Company",7.96,-0.25,-3.05%,7.96,7.98,7.78,4584200,01/28/19
CPF,"Central Pacific Financial CO",26.71,0.21,+0.79%,26.26,26.76,26.26,103200,01/28/19
CPK,"Chesapeake Utilities Corp",88.4,-0.83,-0.93%,89.13,89.66,87.15,50700,01/28/19
CPLG,"Corepoint Lodging Inc",12.03,-0.04,-0.33%,11.98,12.26,11.84,218500,01/28/19
CPRT,"Copart Inc",49.84,-0.24,-0.48%,49.67,50.01,49.38,1118100,01/28/19
CPRX,"Catalyst Pharm Inc",2.45,-0.09,-3.54%,2.5,2.51,2.42,407300,01/28/19
CPS,"Cooper Std Hldg Inc",74.65,-0.41,-0.55%,74.09,75.67,73.24,114600,01/28/19
CPSI,"Computer Programs",26.31,-0.61,-2.27%,26.75,26.76,26.23,40600,01/28/19
CPT,"Camden Property Trust",94.75,1.23,+1.32%,93.19,94.92,93.18,629600,01/28/19
CR,"Crane Company",79.14,-0.23,-0.29%,78.87,79.5,78.15,658200,01/28/19
CRAI,"Cra International",41.47,-0.44,-1.05%,41.9,41.97,40.91,17600,01/28/19
CRAY,"Cray Inc",22.09,-0.47,-2.08%,22.14,22.41,21.9,126500,01/28/19
CRBP,"Corbus Pharma",6.86,-0.17,-2.42%,6.96,7.13,6.74,1006800,01/28/19
CRC,"California Resources Corporatio",19.28,-1.04,-5.12%,19.7,19.7,18.74,1779800,01/28/19
CRCM,"Care.com Inc",23.25,-0.56,-2.35%,23.52,23.72,22.96,262900,01/28/19
CRD.B,"Crawford CO Cl B",9.32,-0.18,-1.89%,9.43,9.48,9.32,8000,01/28/19
CREE,"Cree Inc",49.32,-1.1,-2.18%,49.16,49.73,48.29,1322300,01/28/19
CRI,"Carter's Inc",83.52,0.54,+0.65%,82.04,83.59,81.55,516500,01/28/19
CRL,"Charles River Laboratories Intl",118.58,-0.18,-0.15%,117.33,118.63,116.9,369500,01/28/19
CRM,"Salesforce.com Inc",147.33,-2.41,-1.61%,148.17,148.2,146.1,4054700,01/28/19
CRMT,"America's Car-Mart",70.47,-1.01,-1.41%,70.73,71.44,70,38800,01/28/19
CRNX,"Crinetics Pharmaceuticals Inc",24.06,-0.22,-0.91%,24.31,24.72,23.08,33200,01/28/19
CROX,"Crocs Inc",28.89,-0.01,-0.03%,28.7,28.94,28.36,1080100,01/28/19
CRR,"Carbo Ceramics",4.47,-0.18,-3.87%,4.5,4.55,4.39,278800,01/28/19
CRS,"Carpenter Technology Corp",43.76,-0.15,-0.34%,43.45,43.81,42.71,217900,01/28/19
CRUS,"Cirrus Logic Inc",38.45,0.25,+0.65%,37.3,38.75,37.02,790200,01/28/19
CRVL,"Corvel Cp",62.23,-1.27,-2.00%,63.01,63.16,61.63,19300,01/28/19
CRVS,"Corvus Pharma Com",3.88,-0.11,-2.76%,3.97,4.09,3.79,77900,01/28/19
CRY,Cryolife,26.99,-0.98,-3.50%,27.72,27.88,26.85,133900,01/28/19
CRZO,"Carrizo Oil & Gas",11.16,-0.18,-1.59%,11.05,11.33,10.94,3241200,01/28/19
CSCO,"Cisco Systems Inc",45.75,-0.38,-0.82%,45.73,45.77,45.23,18297000,01/28/19
CSFL,"Centerstate Bank Corp",24.53,0.31,+1.28%,24.02,24.66,24.01,577900,01/28/19
CSGP,"Costar Group Inc",382.43,-1.58,-0.41%,379.34,382.86,375.56,134100,01/28/19
CSGS,"C S G Sys Intl",35.23,-0.73,-2.03%,35.82,35.82,35.15,61300,01/28/19
CSII,"Cardiovascular Syst",28.97,-0.27,-0.92%,29,29.8,28.59,137700,01/28/19
CSL,"Carlisle Companies Inc",108.35,0.11,+0.10%,107.46,108.68,107.05,263100,01/28/19
CSLT,"Castlight Health Inc",2.62,0.01,+0.38%,2.61,2.65,2.54,205600,01/28/19
CSOD,"Cornerstone Ondemand",56.16,0.29,+0.52%,55.19,56.22,54.6,346800,01/28/19
CSTE,"Caesarstone Sdot-Yam",15.09,0.27,+1.82%,14.67,15.12,14.67,63100,01/28/19
CSTR,"Capstar Financial Holdings Inc",15.92,0.38,+2.45%,15.49,15.95,15.49,19400,01/28/19
CSU,"Capital Senior Living Corp",7.2,-0.15,-2.04%,7.21,7.45,7.14,112600,01/28/19
CSV,"Carriage Services",19.68,0.25,+1.29%,19.4,19.75,19.4,83000,01/28/19
CSWI,"Csw Industrials Inc",50.68,-0.55,-1.07%,50.93,51.43,49.69,44800,01/28/19
CSX,"CSX Corp",65.61,-0.59,-0.89%,65.38,65.9,65.02,4275500,01/28/19
CTAS,"Cintas Corp",182.99,-1.99,-1.08%,183.28,183.58,181.17,383600,01/28/19
CTB,"Cooper Tire & Rubber Company",34.18,0.07,+0.21%,33.87,34.2,33.58,327700,01/28/19
CTBI,"Community TR Bancp",41.22,-0.44,-1.06%,41.43,41.6,40.6,35200,01/28/19
CTIC,"Cti Biopharm Corp",1.03,-0.05,-4.63%,1.09,1.11,1.01,407700,01/28/19
CTL,Centurylink,15.09,0.1,+0.67%,14.91,15.29,14.81,14333800,01/28/19
CTLT,"Catalent Inc",36.49,0.49,+1.36%,35.61,36.62,35.53,1037900,01/28/19
CTMX,"Cytomx Thera",15.99,-0.86,-5.10%,16.55,16.65,15.66,498200,01/28/19
CTO,"Consolidated-Tomoka Land CO",59.52,-0.47,-0.78%,59.5,60.09,58.92,9000,01/28/19
CTRE,"Caretrust REIT Inc",21.38,0.23,+1.09%,21.13,21.47,21.05,1163500,01/28/19
CTRL,"Control4 Corp",19.22,-0.18,-0.93%,19.11,19.55,19,163900,01/28/19
CTRN,"Citi Trends Inc",21,0,0.00%,20.83,21.07,20.63,41000,01/28/19
CTS,"Cts Corp",27.88,-0.48,-1.69%,28.07,28.62,27.77,114900,01/28/19
CTSH,"Cognizant Tech Sol",68.95,-1.07,-1.53%,69.27,69.38,68.34,2771000,01/28/19
CTSO,"Cytosorbents Cor",7.04,-0.18,-2.49%,7.18,7.18,6.88,255500,01/28/19
CTT,"Catchmark Timber Trust Inc",8.89,0.04,+0.45%,8.85,8.92,8.7,246400,01/28/19
CTWS,"Conn Water Svcs IN",66.07,-1.03,-1.54%,67.02,67.39,65.78,18900,01/28/19
CTXS,"Citrix Systems Inc",101.98,-0.67,-0.65%,101.95,102.07,100.95,1951700,01/28/19
CUB,"Cubic Corp",63.84,-0.14,-0.22%,63.35,63.96,62.99,104800,01/28/19
CUBE,Cubesmart,29.91,0.43,+1.46%,29.45,30,29.3,1361200,01/28/19
CUBI,"Customers Bancorp",20.17,0.14,+0.70%,19.9,20.25,19.89,319600,01/28/19
CUE,"Cue Biopharma Inc",5.19,-0.12,-2.26%,5.24,5.35,5.03,66000,01/28/19
CULP,"Culp Inc",18.45,-0.02,-0.11%,18.3,18.85,18.06,20600,01/28/19
CURO,"Curo Group Holdings Corp",12.24,-0.02,-0.16%,12.09,12.34,11.81,161000,01/28/19
CUTR,"Cutera Inc",13.94,0.48,+3.57%,13.36,14.13,13.3,203300,01/28/19
CUZ,"Cousins Properties Inc",8.69,0.08,+0.93%,8.58,8.69,8.54,6381600,01/28/19
CVA,"Covanta Holding Corp",15.62,-0.21,-1.33%,15.72,15.9,15.46,691800,01/28/19
CVBF,"Cvb Financial Corp",22.27,0.18,+0.81%,22.09,22.29,21.95,473100,01/28/19
CVCO,"Cavco Inds Inc",151.41,-1.23,-0.81%,150.57,153.71,149.58,87100,01/28/19
CVCY,"Central Vly Cmty Bcp",20.06,0.07,+0.35%,19.78,20.15,19.78,13800,01/28/19
CVGI,"Commercial Vehicle G",7.11,-0.02,-0.28%,7.07,7.16,7,129700,01/28/19
CVGW,"Calavo Growers Inc",82.17,-0.77,-0.93%,82.45,83.4,82,141800,01/28/19
CVI,"Cvr Energy Inc",38.33,-0.27,-0.70%,38.3,38.72,37.92,575500,01/28/19
CVIA,"Covia Holdings Corp",4.99,-0.1,-1.96%,4.99,5.15,4.86,192300,01/28/19
CVLT,"Commvault Systems",61.57,-0.71,-1.14%,61.85,62.14,60.58,1090300,01/28/19
CVLY,"Codorus Valley Bncp",21.87,-0.48,-2.15%,22.24,22.3,21.87,8400,01/28/19
CVNA,"Carvana Co. Class A",39.71,-0.09,-0.23%,39.3,39.95,38.3,850300,01/28/19
CVS,"CVS Corp",65.24,-0.21,-0.32%,65.11,65.26,63.58,8641900,01/28/19
CVTI,"Covenant Transportn",23.67,-0.17,-0.71%,23.78,23.78,23.24,165400,01/28/19
CVX,"Chevron Corp",112.17,-1.05,-0.93%,111.91,112.57,111.07,6886500,01/28/19
CW,"Curtiss-Wright Corp",112.28,0.22,+0.20%,111.25,112.92,110.92,235300,01/28/19
CWBR,"Cohbar Inc",3.23,0.15,+4.87%,3.08,3.25,3.04,37100,01/28/19
CWCO,"Cons Water CO Inc",12.7,-0.07,-0.55%,12.76,12.91,12.45,42200,01/28/19
CWEN,"Clearway Energy Inc. Cl. C",15.25,0.11,+0.73%,15.09,15.8,15.05,1233200,01/28/19
CWE.A,"Clearway Energy Inc. Cl. A",14.76,-0.03,-0.20%,14.73,15.22,14.7,306100,01/28/19
CWH,"Camping World Holdings Inc",14.54,-0.04,-0.27%,14.5,14.9,14.11,486700,01/28/19
CWK,"Cushman & Wakefield Plc",15.58,-0.6,-3.71%,16.02,16.08,15.54,503900,01/28/19
CWST,"Casella Waste Sys",30.59,0.18,+0.59%,30.15,30.65,29.57,260400,01/28/19
CWT,"California Water Service Group Holding",46.42,-0.44,-0.94%,46.73,47.06,46.24,190200,01/28/19
CXO,"Concho Resources Inc",115.99,-2.56,-2.16%,116.46,116.95,115.1,1288800,01/28/19
CXP,"Columbia Property Trust Inc",21.25,0.03,+0.14%,21.16,21.36,21.13,525000,01/28/19
CXW,"Corecivic Inc",19.24,0.07,+0.37%,19.12,19.36,18.89,621000,01/28/19
CY,"Cypress Semiconductr",13.91,-0.09,-0.64%,13.59,14.01,13.52,3335200,01/28/19
CYH,"Community Health Systems",3.6,-0.14,-3.74%,3.76,3.76,3.54,1719100,01/28/19
CYRX,"Cryoport Inc",9.41,-0.27,-2.79%,9.55,9.72,9.31,99300,01/28/19
CYTK,Cytokinetics,6.87,-0.18,-2.55%,7,7,6.8,190900,01/28/19
CZNC,"Citizens Nrthn Cp",24.84,-0.11,-0.44%,25,25,24.42,13200,01/28/19
